export_envelope
scenario_id;MANDATORY_STRESS;plan_id;final-candidate;case_version;698addcac211e6ef;engine_version;kriokontur-engine/0.2.0;created_at;2026-09-20T06:21:46+00:00
units;"тонны; млн условных денежных единиц в постоянных ценах 2035 года"

assumptions
name;value
discount_rate;0.0800
discount_base_year;2035
timestep;month
emergency_lead_steps;2
earth_new_prep_months;18
isru_commissioning_lag_months;2
opening_stock_source;A
reserve_ramp_months;9
reserve_safety_factor;1.1500
emergency_base_share_threshold;0.1000
storage_commissioning_lag_months;0
emergency_batch_t;
dispatch_mode;reactive

yearly_balance
year;demand_total_t;demand_critical_t;opening_t;delivered_t;losses_t;served_t;served_critical_t;shortage_t;closing_t;capacity_t;reserve_required_t;sl_total;sl_critical;loss_share;overflow_t;avg_stock_t;unused_paid_t
2035;100.0000;80.0000;13.6000;111.2558;5.0065;100.0000;80.0000;0.0000;19.8493;70.0000;12.3288;1.0000;1.0000;0.0450;0.0000;20.7078;0.0000
2036;140.0000;105.0000;19.8493;148.8755;1.7865;140.0000;105.0000;0.0000;26.9384;120.0000;17.2603;1.0000;1.0000;0.0120;0.0000;28.6364;0.0000
2037;190.0000;135.0000;26.9384;206.2992;2.4756;190.0000;135.0000;0.0000;40.7620;120.0000;23.4247;1.0000;1.0000;0.0120;0.0000;40.6149;0.0000
2038;287.5000;195.5000;40.7620;302.5439;3.6305;287.5000;195.5000;0.0000;52.1753;120.0000;35.4452;1.0000;1.0000;0.0120;0.0000;57.4967;0.0000
2039;368.0000;241.5000;52.1753;384.0216;4.6083;368.0000;241.5000;0.0000;63.5887;120.0000;45.3699;1.0000;1.0000;0.0120;0.0000;72.2642;0.0000
2040;448.5000;287.5000;63.5887;430.0000;5.1600;448.5000;287.5000;0.0000;39.9287;120.0000;55.2945;1.0000;1.0000;0.0120;0.0000;69.4604;0.0000

source_schedule
year;source_id;source_name;reserved_t_per_year;ordered_t;delivered_t;payable_t;variable_payment_mln;reservation_payment_mln;contracted_t;unused_paid_t;price_mln_per_t
2035;A;Earth-Core;120.9000;111.2558;111.2558;111.2558;689.7861;54.4050;120.9000;0.0000;6.2000
2035;B;Earth-Flex;11.0000;0.0000;0.0000;0.0000;0.0000;1.6500;11.0000;0.0000;8.9000
2035;C;Earth-New;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.1000
2035;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2035;E;Emergency;13.6000;0.0000;0.0000;0.0000;0.0000;4.7600;13.6000;0.0000;13.8000
2036;A;Earth-Core;162.7000;148.8755;148.8755;148.8755;923.0284;73.2150;162.7000;0.0000;6.2000
2036;B;Earth-Flex;15.4000;0.0000;0.0000;0.0000;0.0000;2.3100;15.4000;0.0000;8.9000
2036;C;Earth-New;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.1000
2036;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2036;E;Emergency;19.0000;0.0000;0.0000;0.0000;0.0000;6.6500;19.0000;0.0000;13.8000
2037;A;Earth-Core;190.0000;171.8492;171.8492;171.8492;1065.4652;85.5000;190.0000;0.0000;6.2000
2037;B;Earth-Flex;110.0000;0.0000;0.0000;0.0000;0.0000;16.5000;110.0000;0.0000;8.9000
2037;C;Earth-New;68.9000;34.4500;34.4500;34.4500;244.5950;20.6700;68.9000;0.0000;7.1000
2037;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2037;E;Emergency;60.0000;0.0000;0.0000;0.0000;0.0000;21.0000;60.0000;0.0000;13.8000
2038;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1472.5000;85.5000;190.0000;0.0000;7.7500
2038;B;Earth-Flex;38.5000;0.0000;0.0000;0.0000;0.0000;5.7750;38.5000;0.0000;11.1250
2038;C;Earth-New;130.0000;112.5439;112.5439;112.5439;799.0616;39.0000;130.0000;0.0000;7.1000
2038;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2038;E;Emergency;38.5000;0.0000;0.0000;0.0000;0.0000;13.4750;38.5000;0.0000;13.8000
2039;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1472.5000;85.5000;190.0000;0.0000;7.7500
2039;B;Earth-Flex;110.0000;64.0216;64.0216;64.0216;712.2405;16.5000;110.0000;0.0000;11.1250
2039;C;Earth-New;130.0000;130.0000;130.0000;130.0000;923.0000;39.0000;130.0000;0.0000;7.1000
2039;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2039;E;Emergency;49.3000;0.0000;0.0000;0.0000;0.0000;17.2550;49.3000;0.0000;13.8000
2040;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1178.0000;85.5000;190.0000;0.0000;6.2000
2040;B;Earth-Flex;110.0000;110.0000;110.0000;110.0000;979.0000;16.5000;110.0000;0.0000;8.9000
2040;C;Earth-New;130.0000;130.0000;130.0000;130.0000;923.0000;39.0000;130.0000;0.0000;7.1000
2040;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2040;E;Emergency;60.1000;0.0000;0.0000;0.0000;0.0000;21.0350;60.1000;0.0000;13.8000

financial_breakdown
year;procurement_mln;reservation_mln;holding_mln;fixed_opex_mln;capex_mln;total_mln;discounted_mln
2035;774.1061;60.8150;14.9096;0.0000;360.0000;1209.8307;1209.8307
2036;923.0284;82.1750;20.6182;12.0000;180.0000;1217.8216;1127.6126
2037;1310.0602;143.6700;29.2427;12.0000;0.0000;1494.9729;1281.6983
2038;2271.5616;143.7500;41.3976;12.0000;0.0000;2468.7092;1959.7410
2039;3107.7405;158.2550;52.0303;12.0000;0.0000;3330.0257;2447.6683
2040;3080.0000;162.0350;50.0115;12.0000;0.0000;3304.0465;2248.6785
итого;11466.4967;750.7000;208.2099;60.0000;540.0000;13025.4066;10275.2294

inventory_trace
month_index;year;month;opening_t;gross_t;losses_t;served_t;shortage_t;closing_t;capacity_t;target_t;overflow_t;avg_stock_t
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_CORE_OUTAGE;pv_mln;Приведённые расходы;млн у.е.;9232.9726;314.2603;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_CORE_OUTAGE;total_mln;Расходы номиналом;млн у.е.;11575.4854;366.5532;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_CORE_OUTAGE;hard_violations;Жёстких нарушений;шт.;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_CORE_OUTAGE;min_reserve_margin_t;Запас над резервом, худший год;т;1.2712;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_CORE_OUTAGE;overflow_t;Перелив хранилища;т;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_CAP_2040;pv_mln;Приведённые расходы;млн у.е.;10531.9674;1613.2551;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_CAP_2040;total_mln;Расходы номиналом;млн у.е.;13402.6390;2193.7068;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_CAP_2040;hard_violations;Жёстких нарушений;шт.;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_CAP_2040;min_reserve_margin_t;Запас над резервом, худший год;т;1.2712;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_CAP_2040;overflow_t;Перелив хранилища;т;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_DELAY;pv_mln;Приведённые расходы;млн у.е.;8918.7123;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_DELAY;total_mln;Расходы номиналом;млн у.е.;11208.9322;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_DELAY;hard_violations;Жёстких нарушений;шт.;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_DELAY;min_reserve_margin_t;Запас над резервом, худший год;т;1.2712;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_DELAY;overflow_t;Перелив хранилища;т;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_RAMP;pv_mln;Приведённые расходы;млн у.е.;9060.0196;141.3073;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_RAMP;total_mln;Расходы номиналом;млн у.е.;11399.8637;190.9316;1
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_RAMP;hard_violations;Жёстких нарушений;шт.;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_RAMP;min_reserve_margin_t;Запас над резервом, худший год;т;1.2712;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_EARTH_NEW_RAMP;overflow_t;Перелив хранилища;т;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;pv_mln;Приведённые расходы;млн у.е.;8918.7123;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;total_mln;Расходы номиналом;млн у.е.;11208.9322;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;hard_violations;Жёстких нарушений;шт.;0.0000;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;min_reserve_margin_t;Запас над резервом, худший год;т;1.2712;0.0000;0
OPERATOR;Оператор топливного узла;Владеет узлом, планирует снабжение, отвечает за исполнение плана;Управляемый запас и исполнимый план;Все расходы контура: закупки, резерв, хранение, OPEX, CAPEX;Риск объёма по take-or-pay, риск переполнения и дефицита, риск сроков ввода;Выполнение ограничений кейса при минимальных приведённых расходах;C-A,C-B,C-C,C-D,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;overflow_t;Перелив хранилища;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;BASE;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;BASE;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;BASE;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;MANDATORY_STRESS;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;-0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;MANDATORY_STRESS;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;MANDATORY_STRESS;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_CORE_OUTAGE;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_CORE_OUTAGE;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_CORE_OUTAGE;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_CAP_2040;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;-0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_CAP_2040;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_CAP_2040;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_DELAY;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_DELAY;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_DELAY;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_RAMP;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_RAMP;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_EARTH_NEW_RAMP;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;sl_critical_worst;Обслуживание критического спроса, худший год;доля;1.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;critical_shortage_t;Недопоставка критического спроса;т;0.0000;0.0000;0
CRITICAL;Критические потребители;Миссии, для которых топливо нельзя заменить или отложить;Критический объём в первую очередь при любом дефиците;Ничего напрямую: их спрос обеспечивается оператором;Прямой риск срыва миссии при недопоставке;Обслуживание критического спроса не ниже 99% каждый год;C-A,C-E;TEAM_RISK_ISRU_UNDERPERFORMANCE;reserve_days_worst;Запас на начало года в сутках спроса, худший год;сут.;49.6400;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;BASE;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;BASE;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;BASE;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.0640;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;MANDATORY_STRESS;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;MANDATORY_STRESS;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;MANDATORY_STRESS;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.4911;0.4272;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_CORE_OUTAGE;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
